                                             Document of
                                            The World Bank

                                     FOR OFFICIAL USE ONLY




                                                                                  Report No: 74159-MW




                        INTERNATIONAL DEVELOPMENT ASSOCIATION

                           INTERNATIONAL FINANCE CORPORATION

                                                 AND

                     MULTILATERAL INVESTMENT GUARANTEE AGENCY

                               COUNTRY ASSISTANCE STRATEGY

                                                  FOR

                                    THE REPUBLIC OF MALAWI

                                   FOR THE PERIOD FY13 – FY16

                                          December 17, 2012




Malawi Country Management Unit
Africa Region

The International Finance Corporation
Africa Region

The Multilateral Investment Guarantee Agency



This document has a restricted distribution and may be used by recipients only in the performance of
their official duties. Its contents may not otherwise be disclosed without World Bank Authorization.
Malawi Country Assistance Strategy FY13–16


                              CURRENCY EQUIVALENTS

The date of the last Country Assistance Strategy was February 15, 2007.


                             CURRENCY EQUIVALENTS
                         (Exchange Rate as of November 29, 2012)

                              Currency Unit = Malawi Kwacha (MWK)
                                     US$ 1 = MWK 326.00

                                      FISCAL YEAR

                                    July 1    –   June 30


                         ABBREVIATIONS AND ACRONYMS

AAA              Analytical and Advisory Activities
                                                                                   (FY13)
 •   Energy Sector Project (FY11)                 (FY13)
                                              •                                •   PPP Pipeline Screening
 •   Mining Governance and Growth Support         Energy Connectivity
                                                  (FY14/15)                        and IFC advise (FY13)
     Project (FY11)
                                              •                                •   Skills & Technology
 •   Second National Water Development            Southern Africa Trade
                                                  and Transport Facilitation       Development/ Youth
     Project (FY07), AF (FY11)
                                                                                   Unemployment (FY14)


                                                  32
Malawi Country Assistance Strategy FY13–16
     •   Shire River Basin Management Project               Program (North-South         •   IFC Banking TA and
         (FY12)                                             Corridor) APL2 (FY15) 16         Investment Climate
                                                                                             Advisory Service

     •   Irrigation, Rural Livelihoods and              •   IFC integrated capital and   •   IFC support for private
         Agricultural Development Project (FY06),           advisory services for            storage and warehouse
         AF (FY13)                                          medium sized farmers             receipt programs
                                                            through commercial
                                                            banks
                                                        •   Potential IFC investment
                                                            in agriculture sector



            Theme 2: Enhancing Human Capital and Reducing Vulnerabilities

Results Areas and Outcomes
Results Area: Improved delivery of public services
·       Outcome 2.1: Improved access to quality education, reliable nutrition, HIV/AIDS services,
and sustainable water supply and sanitation services
Results Area: Lowering vulnerability and enhancing resilience
·       Outcome 2.2: Improved resilience for poor communities through adequate social safety nets,
improved climate resilience, and enhanced capacity to respond to disaster risks

86.     The government is committed to accelerating progress toward the MGDS and
enhancing Malawi’s human resources. The MGDS II stresses the need to improve delivery of
social services in education, health, nutrition, youth development, and water and sanitation. The
government is also committed to integrating into the development process climate change mitigation
and adaptation and natural resource and environmental management. The WBG will selectively
support elements of these efforts.

87.     Improving the effectiveness, efficiency, and equity of health care delivery is vital. Main
bottlenecks are the management and distribution of human resources, management and
accountability for health system finances, the supply chain for pharmaceuticals and medical supplies,
and the quality of service. The Bank’s HIV/AIDS and nutrition operations are designed to achieve
specific measurable outcomes while helping to address system-wide concerns. HIV/AIDS and
nutrition interventions will focus on the capacity to work effectively with other sectors, such as
agriculture, education, and social protection, to ensure an integrated approach to improving the health
and nutrition of Malawians.

Results Area: Improved delivery of public services

Outcome 2.1: Improved access to quality education, reliable nutrition and HIV/AIDS services,
and sustainable water supply and sanitation services


16
     Subject to the availability of regional funding.
                                                            33
Malawi Country Assistance Strategy FY13–16
88.     Malawi has the lowest learning outcomes in the region. Since most Malawians are likely
to be working on family farms or in the informal sector, providing them with fundamental reading
and numeracy skills is critical. Rigorous analysis in the World Bank’s education country status report
suggests that inadequate school infrastructure, financial constraints, and exorbitant teacher-pupil
ratios are factors in the low levels of student learning. The government’s National Education Sector
Plan (NESP) is structured in terms of the three areas of access and equity, quality, and governance.
The access dimension covers demand-side interventions that address critical equity issues as well as
more conventional supply-side interventions in terms of classroom construction and procurement of
teaching and learning materials. Both the government and DPs recognize that this piecemeal
approach to planning is highly inefficient and that to be effective changes will require a more
comprehensive approach. Thus the Ministry of Education, Science, and Technology is working
closely with the ministries of Agriculture; Youth, Children and Development; and Local Government
and Rural Development to deliver the goals detailed in its plan. Pooled resources from the WBG, the
Global Partnership for Education, DfID, the German Development Cooperation (GDC), and
UNICEF are supporting the NESP. Close collaboration with all other partners that support the
program with parallel financing, such as USAID, WFP, and JICA, will continue through the SWAp.

89.     The National Nutrition Policy and Strategic Plan (2007–2012) is being reviewed in light
of new developments and increased donor support. CIDA, Irish Aid, USAID, UNICEF, EU, and
the FAO, among other DPs, have expressed keen interest in supporting the nutrition policy agenda
through consolidated community-based programs in order to prevent and control the most common
nutrition disorders, particularly among vulnerable groups. The Bank participates in the Donor
Nutrition Security Support Group to leverage and harmonize support. It will address governance
failures by strengthening the capacity of the government and its partners to scale up programs to
improve access to nutrition information and services to prevent growth faltering in early childhood.
An Infant and Child Feeding Study (FY11) provided valuable analytical and policy insights and
helped guide project design.

90.     The WBG proposes to continue supporting the objectives of the National HIV/AIDS
Strategic Plan (NSP) (2011-2016) that prioritize reducing new infections as being critical to
mitigate the burden of the epidemic. Support through the Multi-sectoral AIDS Project (MAP) is
continued under the follow-on operation (Nutrition, HIV, and AIDS Project, FY12) which also
contributes to a pool arrangement. The HIV Pool is administered by the National AIDS Commission.
The Bank will use the Nutrition, HIV, and AIDS Project to earmark pool funding for the prevention
programs that have the greatest impact on new HIV infections, building upon and complementing the
effort supported by the US President's Emergency Plan for AIDS Relief (PEPFAR). The project is
emphasizing the scaling up of voluntary medical male circumcision and neonatal circumcision;
reducing pediatric infections by increasing access to prevention-of-mother-to-child-transmission
programs; improving access to male and female condoms; preventing unwanted pregnancies among
women living with HIV; promoting early infant diagnosis; and reducing transmission of, and
morbidity from, sexually transmitted infections. Participation in the HIV Pool has permitted the Bank
to discuss with representatives of the health sector reforms to strengthen the system and Malawi’s
capacity to manage and implement the national response across the country through better M&E,
supply chain management; and health care waste management. The IDA contribution to the HIV
                                                  34
Malawi Country Assistance Strategy FY13–16
Pool complements treatment activities provided outside the pool by the Global Fund to Fights AIDS,
Tuberculosis and Malaria.

91.     Design of the Nutrition, HIV, and AIDS Project was informed by analytic work on
nutrition conducted in Malawi with Bank support, by assessments of experience from similar
Bank-funded operations elsewhere in Africa, and by the evidence base for interventions to reduce
HIV incidence, such as lessons learned from past projects in Malawi. Rather than depending on
Demographic and Health Survey (DHS) indicators collected every five years, the project will use a
more selective set of program-based indicators which will allow for closer monitoring.

92.     The National Water Development Program has attracted financing from eight DPs in
addition to the World Bank (Second National Water Development Project, FY07, with
additional financing in FY11), and the government wishes to further ensure coordination through a
SWAp arrangement. The program has already brought over 600,000 people improved water and
sanitation services and is committed to supplying 2.2 million people before it ends in 2015—it was
scaled up with significant additional financing in FY11. A water, urban development, and municipal
services AAA is proposed for later in the CAS period to support the national city development and
slum upgrading program (being planned with support from Cities Alliance) and the drafting of City
Development Strategies in a number of cities. Malawi is expected to continue to urbanize rapidly at
an estimated 5.3 percent annually (one of the highest rates in the world, though from a very low
base), yet the country is ill-prepared to manage the change. At the current rate, by 2050 Malawi’s
urban population would balloon by 48 percent.

Results Area: Lowering vulnerability and enhancing resilience

Outcome 2.2: Improved resilience for poor communities through adequate social safety nets,
improved climate resilience, and enhanced capacity to respond to disaster risks

93.     During the CAS period, the WBG will help to reinforce and rationalize Malawi’s social
support programs into a coherent productive social safety net system to protect the extreme
poor (both urban and rural), especially during natural disasters and other shocks. The WBG advice
will be in line with the World Bank Global Social Protection and Labor Strategy and the Africa
Social Protection Strategy, helping to design a comprehensive and equitable social protection system
that will guide Malawi’s most vulnerable people in becoming more resilient to shocks, including
climate changes, and to create better opportunities for the poor. Built on Malawi’s new Social
Support Policy, approved in 2012, and on more than 10 years of experience in social support
programs through the Malawi Social Action Fund (MASAF), a comprehensive social support and
safety net system should provide cost-effective social welfare and care to marginalized groups, such
as the disabled and especially vulnerable children, and support active labor market and employment
programs.

94.    In support of the bold economic stabilization program Malawi initiated in April and
May 2012, the Bank in July 2012 approved a US$150 million Rapid Response Program (RRP)
comprising a Rapid Response Development Policy Grant (RRDPG) and two additional financing
                                            35
Malawi Country Assistance Strategy FY13–16
operations: the Malawi Social Action Fund 3 (MASAF 3 APL II) and the Rural Livelihood and
Agriculture Development Project (IRLADP). Both MASAF and IRLAD are active, expanding their
programs and helping to mitigate the impact on vulnerable households of the legacy of inflationary
pressures and economy rebalancing. Assistance to both rural and urban vulnerable households (by
expanding labor-intensive public works) and poor farming communities (by scaling up support to
productive rural livelihoods through irrigation) increases the incomes of a large number of
households, enabling them to better manage shocks and to build household assets. The Bank will
also, through a proposed AAA, conduct IEs of the MASAF 3 APL II Public Works Program;
disseminate the recommendations of the targeting study, which includes establishing a harmonized
social safety net system, a unified targeting strategy, including policy to harmonize targeting across
programs; and update the 2001 Social Safety Net Review to inform preparation of MASAF 4
(FY15). The Bank will continue to use its programs to leverage resources, as it did for MASAF 3
APL II: AfDB is now supporting the project’s economic program for the poor under the Community
Savings and Investment Program. Other DPs working with the Bank are UNICEF, Irish Aid, DfID,
the EU, and KfW.

95.      While Bank-financed projects are already supporting sustainable land and water
management and conservation agriculture (ASWAp-SP, IRLAD, NWDP II, Shire River Basin
Management Project), the approach today is to put in place a more integrated sustainable
development portfolio of investments that consolidate the ecological, economic, and social
dimensions of sustainability. Planned CAS projects will explore new mechanisms to integrate the
activities of current projects. This is reflected in the targeting of basin and regional development
planning, coupled with recognition of the need to better share knowledge and to monitor and evaluate
aggregate impacts in order to link micro, meso, and macro planning areas. Specifically, the WBG is
working to improve rural livelihoods and natural resources management nationally and regionally in
critical catchments through the Shire River Basin Management Project (FY12) as well as through
agriculture investments as part of the ASWAp program. Projects specifically targeting biodiversity
and natural habitats are the Global Environment Facility (GEF) Nkhotakota Wildlife Reserve Project
and the GEF Nyika Trans-Frontier Conservation Area Project. National management and investment
will be considered in regional dialogue on better management of shared resources in the Shire and
Lake Basins (linking where appropriate with Zambezi Basin cooperation initiatives). The additional
financing approved for the IRLAD Project, will not only expand the social safety net through rural
investments in resilience, largely by expanding mini-scale irrigation nationwide through the inputs-
for-assets subprogram wide, it will also help prepare the way for similar new investments.

96.     Assistance will focus on both being better prepared for and mitigating vulnerabilities to
climate change and disaster risks. The Malawi Disaster Risk Management program (outlined in the
Country DRM Plan and the multi-donor National Climate Change Program) will address climate and
disaster risk challenges through a mix of analytic work, lending, and technical assistance. DRM will
focus on support for realization of an Action Plan for Integrated Flood Risk Management in the Shire
Valley, enhanced capacity for damage and loss assessments, disaster risk financing, and capacity to
deal with seismic risk. The focus for climate change adaptation will be on assessing the potential and
requirements for Malawi to access carbon finance, analyzing the contribution that better land and
forest management could make to both climate mitigation and adaptation, making climate
                                                  36
Malawi Country Assistance Strategy FY13–16
information more widely available, and weather forecasting. Support will increasingly go to
mainstreaming the findings of analytical and advisory tasks through the WBG’s lending portfolio.
The WBG will also seek opportunities for follow-up climate and DRM financing through Bank-
managed trust funds, cooperation with DPs, and regional initiatives. In particular, the Shire River
Basin Management Project provides opportunities for improving climate and disaster resilience; it is
concerned with both flood and land management issues in the Shire, where certain areas have some
of the highest climate-related disaster risks in the country. The project is expected to partly finance
the Action Plan for Integrated Flood Risk Management and to apply lessons from assessments of the
Climate Change Program and activities related to catchment management and strengthening
hydromet systems.

LENDING AND KNOWLEDGE Enhancing Human Capital and Reducing Vulnerabilities

  On-going Financing                  Planned/Indicative Financing      Indicative AAA/Others

  •   Improve Education Quality       •   Higher Education and Skills   •   PER (FY13)
      (FY10)                              Development (FY13)            •   Higher Education and Skills
  •   MASAF 3 APL (FY08, AF           •   Development Policy                Development Note (FY13)
      FY13)                               Operation 1-3 (FY13-15)       •   Progress on Selected MDGs
  •   HIV/AIDS /Nutrition                 Agriculture Center of             (FY14)
      Project (FY12)                      Excellence (FY13)             •   Poverty Notes
  •   Multi-sectoral AIDS Project     •   Development Policy            •   Malawi Disaster Risk Management
      (FY04)                              Operation 1-3 (FY13-15)           Program (GFDRR TF)
  •   Second National Water           •   Malawi Social Action Fund     •   Malawi National Climate Change
      Development Project                 4 (FY14)                          Adaptation Program (TF)
      (FY07), AF (FY11)               •   Agriculture Sector Wide       •   Energy Efficiency (FY14)
  •   Agricultural Development            Approach Project Phase 2      •   Impact Evaluations (ongoing)
      Program Support Project             (FY15)                        •   Social Safety Net Review (FY15)
      (FY08), AF (FY12)
  •   Irrigation, Rural Livelihoods
      and Agricultural
      Development (FY06), AF
      (FY13)
  •   Nkhotakota Wildlife
      Reserve Project (GEF,
      FY12)

  •   Nyika Trans-Frontier
      Conservation Area Project
      (GEF) (FY12)
  •   Shire River Basin
      Management Project (FY12)




                                                       37
Malawi Country Assistance Strategy FY13–16
       Theme 3: Mainstreaming Governance for Enhanced Development Effectiveness
Results Areas and Outcomes:
Results Area: Improving public sector management systems
·      Outcome 3.1: Improved public sector performance because of better PFM, procurement, and
M&E systems and enhanced statistics
Results Area: Strengthening social accountability for service provision
·      Outcome 3.2: Enhanced transparency on resource flows and service delivery

97.     The governance arrangements that underpin service delivery are central to the ability
to effectively design and implement the CAS. The WBG will provide support to strategies for
improving governance in order to enhance development effectiveness. This theme comprises a cross-
cutting effort to help strengthen both supply-side and demand-side institutions, with an emphasis on
mainstreaming enhanced governance across the portfolio. The supply side comprises governance
mechanisms through which the government organizes itself to deliver on the strategy. On the demand
side, the CAS adopts strategic incrementalism, targeting entry points where there are client demand
and alliances for change and piloting smaller local initiatives and scaling them up as demand for
them emerges. This takes into account previous results that demonstrate that gains in this area come
incrementally and depend on client demand, and the WBG will respond to recent government
engagement on these issues. The demand side comprises the macro- and micro- institutional
arrangements that assure accountability, especially arrangements that facilitate citizen engagement in
design, implementation, and oversight. This will include a context analysis for selecting demand-side
governance instruments aligned with the political context and space to ensure that the instruments are
tailored to the country’s governance and operating environment.

Results Area: Improving public sector management systems

Outcome 3.1: Improved public sector performance because of better PFM, procurement, and
M&E systems and enhanced statistics systems

98.     The WBG is stepping up partnerships with DPs and the government to further refine
Malawi’s PFM system. The government has put in place a medium-term Public Finance and
Economic Management Reform Program (PFEM RP) covering a broad range: planning and policy
analysis, resource mobilization, budgeting, procurement, accounting and financial management, cash
and debt management, parastatal financing, reporting, auditing, and PFEM RP administration. A
common-basket support mechanism has been designed; the MDTF will be administered by the IDA
and executed by the government. During the CAS period, the Bank will work with the government to
strengthen its procurement management capacity, transparency, and accountability and monitor large
contracts in the eight top-spending ministries and departments (Agriculture, Education, Health,
Transport and Public Works, Irrigation and Water Development, ESCOM, the Roads Authority, and
the Malawi Housing Corporation). The Bank will further assist the government, especially the Office
of the Director of Public Procurement, to reinforce M&E of public procurement, complaint handling
systems in all procuring entities, and contract management capabilities; pilot independent contract
monitoring by CSOs; carry out on-site training courses for procurement staff; institutionalize

                                                 38
Malawi Country Assistance Strategy FY13–16
procurement planning as part of the budget process; and prepare simple bidding documents for local
government and community procurement.

99.      Through both lending and non-lending TA to support implementation of a government-
wide, results-oriented M&E system, the WBG will enhance the linkages between strategic
planning and M&E across sectors. It will also promote M&E transparency by expanding access to
information. The intent is to build demand for and effective supply and use of M&E information by
institutionalizing use of M&E across government. To do so the WBG will support design of a
government-wide M&E system that is technically feasible and not overly complex and that will be
built incrementally as demand arises, accompanied by the necessary capacity-building. Support for
M&E and government transparency and accountability will also entail better statistics, particularly in
terms of data quality. The government is preparing a new statistical development strategy and needs
support for its application, mainly through donor harmonization (basket financing, e.g., with
Norway). The strategy is expected to be translated into a statistical action plan that is timed,
budgeted, and actionable and clearly identifies a small number of major objectives: e.g., introduction
of the new System of National Accounts 2008 standard (SNA08); upgrading of NSO software and
hardware to better manage application of the new standards; and provision of constant online access
to major regional and international statistical resources. A variety of issues will then be jointly
addressed through a possible Public Sector Performance Project (FY14), which could include support
for reinforcing performance of the civil service, M&E, and statistics.

100. WBG engagement will include analytical work on public sector management, both
cross-cutting and by sector. Following up on country- and sector-wide political economy analysis
undertaken as part of the previous CAS, the 5th CAS proposes both cross-cutting and sectoral
political economy work on such topics as decentralization, mining, and the Nacala railway corridor.
This will include sector-specific work on governance, based on risk assessments. Regarding
decentralization, AAA will work on design and implementation of a solid fiscal and institutional
framework, exploring options tailored to the current Malawi context on the basis of international
good practices, lessons learned, progress made, and continuing challenges. Depending on
government demand, the WBG and other DPs will again support capacity-strengthening activities to
enhance both central and local capacity for efficiency, transparency, and accountability and the
capacity to put in place social safety nets. Support for decentralization might be provided through
lending (e.g., through the public sector performance project) or non-lending TA and analytical work
to support decentralization policy. An FY13 policy on decentralization in Malawi recommends
seizing the opportunity provided by the Local Development Fund to put in place a well-designed
capital transfer plan to improve service delivery, set local management incentives, and institute a
demand-driven, well-targeted, and performance-oriented system.




                                                 39
Malawi Country Assistance Strategy FY13–16
Results Area: Strengthening social accountability for service provision

Outcome 3.2: Enhanced transparency on resource flows and service delivery

101. The CAS will mainstream initiatives to enhance transparency across current and new
WBG-financed operations, using demand-side governance tools to the extent feasible. On the
basis of work done (see annex 8) and further reflections on lessons learned, mechanisms will be
selected at the beginning of the CAS period through a context analysis for demand-side governance
that examines the conceptual framework for social accountability. It will examine not only previous
social accountability experiences and lessons learned but also the political economy context for
demand-side governance. It will also evaluate new social accountability mechanisms, their benefits
and risks, and their potential for helping achieve CAS goals; their fiscal, institutional, and social
impact; potential for demonstration effects; and potential for being scaled up to enhance the
sustainability of program interventions in line with local, national, and international lessons learned.

102.     Demand-side governance instruments will be piloted first, mainly at the local and
sector levels, and then gradually be scaled up in line with government interest. Preliminary
methods to enhance the transparency of resource flows might include mechanisms that produce and
make available to citizens and users (on an annual basis) information on (i) the magnitude of
budgetary transfers to front-line service units and local governments; (ii) the obligations and
commitments of government in terms of services citizens should expect; and (iii) actual performance
of front-line service units, in a form that facilitates comparison both across units and relative to
announced obligations. This area will include support for budget transparency, independent budget
analysis, citizens’ charters, and possibly sectoral Public Expenditure Tracking Surveys (PETS). To
pave the way for a positive contribution to Malawian development from the mining sector and
mitigate the well-known risks that inadequate natural resource management poses for development
generally, the WBG will make a particular effort to support transparency and an enabling
environment generally in the mining sector (see Box 5).

103. Demand-side mechanisms have already been incorporated into the WBG portfolio to
enhance civil society and user participation, with a view to increasing transparency and
accountability. This has been particularly important when governance and growth cycles have been
changing quite radically. Box 6 lists social accountability initiatives currently being implemented and
Annex 8 sets out plans for the future. Demand-side governance interventions would benefit from
better design and more concern for implementation and would in particular benefit from scaling up
so that over time they can be truly mainstreamed. Careful M&E of demand-side governance
interventions would also help heighten the impact as these interventions are expanded and
institutionalized.




                                                  40
Malawi Country Assistance Strategy FY13–16
             Box 5: WBG Support for Mining Sector Governance Reform and Capacity Building

Sustainable growth of the mineral sector from its present relatively low-base is not assured but is possible if geology
campaigns and exploration reveal more resources and projects currently in the pipeline qualify for investment
decision in the medium term. Indeed, if commodity prices remain high and the recent dynamism in infrastructure
development is confirmed, a few mining projects could become viable. International experience shows that the right
frameworks and capacities need to be in place so that when the time comes, the sector will realize its potential
positive contribution in terms of both fiscal receipts and non-fiscal linkages. Otherwise the sector may have negative
economic, environmental, or social impacts, as demonstrated by the well-documented “resource curse.�?

To support mining sector management, the Bank program comprises a US$31 million TA project co-financed in
FY11 by an IDA credit and a European Development Fund (EDF) grant, the objective of which is to improve the
efficiency, transparency, and sustainability of mining sector management. The project supports government
improvement in (i) management of mineral rights and operations; (ii) generation and management of mineral
revenues; and (iii) knowledge and promotion of national mineral resources.

In practice, the first phase of the project will include the following:
• Installation of a modern computer-based system to address transparency in mineral licensing
• Develop a Strategic Environmental and Social Assessment (SESA) that make it possible to closely analyze the
     environmental and social challenges of mining and how they are addressed by policies and institutions
• Finance a countrywide airborne geophysics survey and reinforce the Geological Surveys Department, where
     such information will be open and accessible to all interested parties. Providing access to geological information
     will promote transparency in knowledge and use of Malawi’s natural resources.
• Offer capacity-building support to key agencies, such as the Ministry of Finance and the Revenue Authority, on
     royalty and tax collection, revenue forecasting, and management of the resulting fiscal flows.

In parallel, the WBG is also encouraging stakeholders to engage more fully in the sector through formalized
arrangements for monitoring policy implementation and through support for revenue transparency via the Extractive
Industries Transparency Initiative (EITI), with funding from the EITI-MDTF. In addition, South-South learning to
link revenue from mining to human development will be encouraged.


104. To enhance transparency wherever feasible the CAS will mainstream across the range
of WBG-financed operations and non-lending work mechanisms that (i) create opportunities for
users of services to participate in planning, implementation, and oversight of how public resources
allocated to service delivery are actually used; and (ii) facilitate sharing of information, especially
since there is no Access to Information Law to make such sharing easier. Mechanisms for
disseminating information should empower beneficiaries and oversight institutions while building
government capacity to make information accessible. Such mechanisms include citizens and
community scorecards (already piloted under the MASAF), participatory planning and budgeting
exercises, and other social accountability mechanisms. Selected instruments could include the use of
ICT to elicit feedback on user satisfaction with service delivery, such as social media platforms for
independent complaint and redress mechanisms; Public-Private Dialogue fora, along the lines of
those that IFC has successfully sponsored in several other African countries; support to the media by
training investigative journalists; and support for transparency, oversight, and feedback mechanisms
to bring citizen concerns more forcefully into the public sphere. Complementing this demand-side
governance work, the WBG will support, with assistance of WBI and other units, building capacity


                                                          41
Malawi Country Assistance Strategy FY13–16
for supporting parliaments and other oversight institutions to complement informal civil society
social accountability.

                   Box 6: Social Accountability Initiatives in the Current WBG Program

   There have been significant gains in incorporating transparency and citizen participation into Malawi’s
   development programs. For example, important social accountability initiatives within WBG-supported
   programs include:

   •   The use of Community Score Cards (CSCs) and Citizen Report Cards by the Malawi Social Action Fund.
   •   Within the IRLADP irrigation project, Water Users’ Associations are established and built up to fully
       engage water users in system management and control of the schemes, including financial management,
       and are empowered to engage in monitoring construction progress and quality.
   •   Civil society participates in joint annual and semi-annual reviews of the national response to HIV and
       AIDS where technical, financial management, procurement, and grants facility progress are discussed.
   •   Under the Nutrition & HIV/AIDS Project, NGOs will be active in community mobilization through
       contractual arrangements between the central Department of Nutrition, HIV and AIDS, and the District
       Council and NGOs.
   •   The School Management Committees are responsible, with the head teacher, for submitting school
       improvement plans to district assemblies for inclusion in District Education Plans, as well as for
       management of school grants.
   •   Civil society and communities have an explicit role in planning within the Shire River Basin Management
       Program through the Shire River Basin Stakeholder Forum, discussing issues affecting the basin and
       proposing management solutions. Also, catchment and flood risk management activities are giving NGOs a
       key role in both implementation with communities and in process and output monitoring.
   •   The Construction Sector Transparency (CoST) Initiative phase I, assisted by the Bank, supports publication
       of information on procurement and fulfillment of construction contracts, allowing the media and civil
       society to take a more active role in monitoring them. Malawi will also participate in phase II of this
       initiative.
   •   Representatives of transport infrastructure users and civil society participate in the Transport Joint Sector
       Review meetings.
   •   Communities will define priorities for community roads to be improved in the road component of the
       ASWAp.


LENDING AND KNOWLEDGE Mainstreaming Governance for Development Effectiveness
   On-going Financing                  Planned/Indicative             Indicative AAA/Others
                                       Financing

   •   Public Finance and              •   Development Policy         •   Decentralization Note (FY13)
       Economic Reform Program             Operation 1-3 (FY13-       •   PEFA (FY13)
       Multi Donor Trust Fund –            15)                        •   PER (FY13)
       Bank administered (FY12)        •   Public Sector              •   Impact Evaluations (ongoing)
   •   Third MASAF – APL II                Performance Project        •   Public Sector Strengthening Review
       Project (FY08), AF (FY13)           (FY14),                        (FY14)
   •   Mining Governance and           •   Fourth MASAF APL           •   Water/Urban Development/
       Growth Support Project              (F14)                          Municipal Services (FY15)
       (FY11)                                                         •   Public/Private Dialogue for a
                                                                      •   WBI Social Accountability Support

                                                       42
Malawi Country Assistance Strategy FY13–16




C.          Implementing the FY13-FY16 WBG Country Assistance Strategy

105. The WBG is proposing an indicative financing envelope of US$695 million 17 over the
four years to support engagements under this CAS. Indicative lending and ESW programs are
included in Annex 10 and 11 respectively. The amounts shown in outer years are indicative only.
Actual allocations will depend on (i) the country's own performance; (ii) its performance relative to
other IDA recipients; (iii) the total amount of resources available to IDA; (iv) any changes in the list
of IDA-eligible countries; (v) terms of the financial assistance provided (grants or loans); and (vi) the
amount of compensatory resources received from MDRI. Despite HIPC debt relief, Malawi is
vulnerable to moderate debt distress and external shocks even as it attempts to diversify its export
base. Furthermore, the IDA program could be adjusted in case of policy slippages and a slowing pace
of reforms, particularly through the sizing and timing of the DPOs in close consultation with the
Common Approach to Budget Support (CABS). Support for proposed sectoral SWAps is also
contingent on reaching agreement on strategies with DPs and the government.

Portfolio Issues

106. The Malawi portfolio has reached record commitment values. The World Bank portfolio
in Malawi currently contains 13 investment projects with about US$970 million already committed
and US$651 million in undisbursed balances. By the end of FY13 the Bank will have a relatively
young portfolio, comprised of 10 active projects (see Table 3 for the portfolio trend). Previous
portfolio performance has been relatively strong in Malawi. There have been no problem projects for
the past three years, notwithstanding the difficult economic and political environment. Except in
FY12 disbursements have been above those for the Africa Region. The first few months of FY13
suggest a return to disbursement levels of above 20 percent. Performance of the portfolio has
improved since the last major CPPR in 2010, with 6 of the 13 projects rated as Satisfactory in terms
of Development Objectives (DOs) and Implementation Progress (IP), and only 3 projects with both
DOs and IPs rated just Moderately Satisfactory. The other four projects have either the DO or the IP
rated Satisfactory and the other Moderately Satisfactory.

107. Most of the outcomes of this CAS will be achieved by continuing the current portfolio.
The number of active projects is expected to remain constant at 10 from January 2013 on (see table
3). Three projects are closing this year and no new one will be added. The envisaged additional
financing for FSTAP will not affect the number of projects in the portfolio. In FY13 new entrants are
expected to match the number of exits.




17
     SDR exchange rate as of July 26, 2012, some front loading assumptions under IDA 17
                                                              43
Malawi Country Assistance Strategy FY13–16
                              Table 3: Portfolio Trend FY13-FY16

Year          Total No. of    Entrants      Exit        Balance     Remarks
              Projects
FY 13         13*             0             3           10          *Does not include DPOs
FY 14         10              2             2           10
FY 15         10              2             2           10
FY 16         10              1**           1           10          **Pipeline not yet defined


108. The WBG supports the harmonization agenda with, for example, the use of national
procurement procedures for over 60 percent of procurement for IDA projects (subject to
exceptions related to fraud and corruption clauses) and also supports the mainstreaming of project
management units (PMUs) in government structures (e.g., ASWAp, ESWAp, mining, energy and
Shire River Basin Management Projects being implemented without PIUs). Between 2010 and May
2012, Bank and IFC-supported projects in Malawi ran into problems related to cost overruns, poor
contract administration, procurement delays, lack of readiness for implementation, fuel and foreign
exchange shortages, and funding delays for local project components. The WBG will address these
issues during the new CAS by moving toward more programmatic operations (which worked well
during the last CAS); using country systems where capacity exists or can be strengthened;
simplifying project design; using additional financing mechanisms to reduce transaction costs and
preparation time; improving readiness for implementation; ensuring more realistic covenants; helping
the government to move away from the PIU implementation model, and periodically reviewing the
portfolio with the government. The WBG now has better access to local technical support with the
establishment of the WBG/AfDB Joint Infrastructure Unit. The WBG will also consider using
innovative instruments like the P4R (Program for Results) where appropriate, maybe in higher
education and perhaps output-based aid (OBA) in areas such as nutrition, water and sanitation
services, and social protection.

109. The fiduciary risk of the portfolio as a whole is high due to (a) inadequate accounting
controls; (b) inadequate audit committees in government ministries and failure to follow up on audit
issues; and (c) low implementation capacity. The report on the Assessment of Fiduciary Risks in the
Use of Country PFM system for Investment Projects (2010) concluded that key elements to move
toward substantial use of the country PFM system for investment lending projects are present but
need to be refined. This includes integration of WBG-funded investment lending projects into the
planning and budget processes, appropriation, expenditure control, funds flow, accounting, and
reporting through the IFMIS and internal and external audit arrangements. The PFEMRP, supported
through the MDTF, will address some of these deficiencies. The fiduciary framework is adequate for
using country PFM systems for development policy operations (DPOs). The fiduciary team will be
cautious in increasing use of country FM systems. The team will analyze the risks and institute
mitigation measures for each element of the FM systems before using them. The Financial Reporting
and Oversight Improvement (FROI) Project funded through the PFEMRP MDTF is expected to go
into operation soon, which should address some of the current concerns in the portfolio. The WBG
team will also provide support to government financial management staff in projects in the portfolio
to build their capacity to maintain reliable records and submit properly reconciled reports for

                                                   44
Malawi Country Assistance Strategy FY13–16
monitoring and disbursement purposes. On the procurement side, an Institutional Development Fund
